weather_id,date,city,temperature_max,rainfall_mm,season,is_extreme
1417,2026-05-17,Ballia,35.3,0.0,pre_monsoon,0
1418,2026-05-18,Ballia,36.0,0.0,pre_monsoon,0
1419,2026-05-19,Ballia,37.4,0.0,pre_monsoon,0
1420,2026-05-20,Ballia,38.0,0.0,pre_monsoon,0
1421,2026-05-21,Ballia,41.3,0.0,pre_monsoon,0
1422,2026-05-22,Ballia,36.3,0.0,pre_monsoon,0
1423,2026-05-23,Ballia,39.4,0.0,pre_monsoon,0
1424,2026-05-24,Ballia,46.2,0.0,pre_monsoon,0
1425,2026-05-25,Ballia,39.1,0.0,pre_monsoon,0
1426,2026-05-26,Ballia,37.5,0.0,pre_monsoon,0
1427,2026-05-27,Ballia,35.7,0.0,pre_monsoon,0
1428,2026-05-28,Ballia,37.4,0.0,pre_monsoon,0
1429,2026-05-29,Ballia,35.3,0.0,pre_monsoon,0
1430,2026-05-30,Ballia,38.8,0.0,pre_monsoon,0
1431,2026-05-31,Ballia,38.3,0.0,pre_monsoon,0
1432,2026-06-01,Ballia,25.5,24.88,monsoon,0
1433,2026-06-02,Ballia,30.8,8.16,monsoon,0
1434,2026-06-03,Ballia,30.0,6.02,monsoon,0
1435,2026-06-04,Ballia,34.5,6.57,monsoon,0
1436,2026-06-05,Ballia,31.5,15.02,monsoon,0
1437,2026-06-06,Ballia,34.8,11.24,monsoon,0
1438,2026-06-07,Ballia,30.4,37.23,monsoon,0
1439,2026-06-08,Ballia,32.4,20.66,monsoon,0
1440,2026-06-09,Ballia,30.2,13.92,monsoon,0
1441,2026-06-10,Ballia,29.5,1.46,monsoon,0
1442,2026-06-11,Ballia,25.4,5.53,monsoon,0
1443,2026-06-12,Ballia,36.6,1.55,monsoon,0
1444,2026-06-13,Ballia,30.5,0.88,monsoon,0
1445,2026-06-14,Ballia,33.5,1.0,monsoon,0
1446,2026-06-15,Ballia,31.5,13.25,monsoon,0
1447,2026-06-16,Ballia,35.5,13.62,monsoon,0
1448,2026-06-17,Ballia,26.8,0.12,monsoon,0
1449,2026-06-18,Ballia,32.6,12.13,monsoon,0
1450,2026-06-19,Ballia,34.3,24.83,monsoon,0
1451,2026-06-20,Ballia,32.2,15.45,monsoon,0
1452,2026-06-21,Ballia,29.8,1.84,monsoon,0
1453,2026-06-22,Ballia,26.9,0.14,monsoon,0
1454,2026-06-23,Ballia,30.1,7.99,monsoon,0
1455,2026-06-24,Ballia,26.1,10.33,monsoon,0
1456,2026-06-25,Ballia,34.2,15.68,monsoon,0
1457,2026-06-26,Ballia,33.4,12.68,monsoon,0
1458,2026-06-27,Ballia,34.5,6.74,monsoon,0
1459,2026-06-28,Ballia,29.2,13.41,monsoon,0
1460,2026-06-29,Ballia,28.7,18.67,monsoon,0
1461,2026-06-30,Ballia,33.6,7.1,monsoon,0
