feedback_id,customer_id,sale_id,feedback_date,source,rating,review_text,sentiment,feedback_category
1209,447,5251,2025-10-16,in_store,5,"Good quality products, will come again",,availability
1210,741,5846,2026-01-11,in_store,3,Average service,,product_quality
1211,161,4096,2025-03-11,in_store,3,Could be better,,price
1212,895,6689,2026-05-24,in_store,5,"Good quality products, will come again",,product_quality
1213,748,2276,2024-04-23,whatsapp,2,Delivery late,,product_quality
1214,727,3443,2024-11-08,whatsapp,5,Best paint shop in Ballia,,service
1215,292,1877,2024-03-05,in_store,4,Satisfied with purchase,,availability
1216,694,1563,2023-12-28,whatsapp,4,"Nice shop, helpful staff",,service
1217,485,1303,2023-11-17,in_store,5,"Good quality products, will come again",,service
1218,822,5565,2025-11-20,in_store,5,Bahut acha service mila,,service
1219,898,5928,2026-01-27,in_store,1,Very bad experience,,availability
1220,905,6557,2026-05-07,whatsapp,2,Staff not helpful,,service
1221,367,6080,2026-03-01,whatsapp,4,Good range of paints,,availability
1222,885,5761,2025-12-28,in_store,4,Satisfied with purchase,,availability
1223,237,5322,2025-10-23,in_store,4,"Nice shop, helpful staff",,price
1224,186,630,2023-07-13,in_store,5,"Good quality products, will come again",,price
1225,41,190,2023-04-23,in_store,2,Quality not as expected,,product_quality
1226,589,3914,2025-02-09,in_store,1,Not recommended,,availability
1227,167,6158,2026-03-10,whatsapp,5,Best paint shop in Ballia,,price
1228,665,6325,2026-04-02,google_maps,5,"Good quality products, will come again",,service
1229,949,1215,2023-11-10,google_maps,4,"Nice shop, helpful staff",,availability
1230,41,6776,2026-06-08,whatsapp,4,Satisfied with purchase,,availability
1231,564,903,2023-10-03,whatsapp,4,Good range of paints,,price
1232,857,6066,2026-02-25,whatsapp,5,Best paint shop in Ballia,,availability
1233,688,6190,2026-03-15,in_store,4,Satisfied with purchase,,availability
1234,125,959,2023-10-11,google_maps,5,Best paint shop in Ballia,,availability
1235,135,2309,2024-04-28,whatsapp,4,Satisfied with purchase,,availability
1236,797,5153,2025-10-01,in_store,1,Very bad experience,,product_quality
1237,648,3557,2024-11-26,in_store,4,"Nice shop, helpful staff",,price
1238,294,2529,2024-05-26,in_store,3,Average service,,product_quality
1239,840,1712,2024-02-01,in_store,3,Average service,,product_quality
1240,743,6567,2026-05-08,in_store,5,Bahut acha service mila,,product_quality
1241,808,4693,2025-06-01,whatsapp,5,Bahut acha service mila,,availability
1242,214,5430,2025-11-02,whatsapp,4,Good range of paints,,service
1243,56,5063,2025-09-15,whatsapp,4,Satisfied with purchase,,price
1244,260,280,2023-05-02,whatsapp,4,"Nice shop, helpful staff",,product_quality
1245,630,468,2023-05-29,google_maps,5,Bahut acha service mila,,product_quality
1246,129,2517,2024-05-23,in_store,4,Satisfied with purchase,,availability
1247,151,1388,2023-11-25,whatsapp,5,Bahut acha service mila,,availability
1248,834,4308,2025-04-08,whatsapp,4,Good range of paints,,service
1249,315,960,2023-10-11,in_store,5,Best paint shop in Ballia,,product_quality
1250,688,420,2023-05-21,in_store,3,Could be better,,service
1251,759,2282,2024-04-24,in_store,4,"Nice shop, helpful staff",,service
1252,247,5613,2025-11-25,in_store,5,Best paint shop in Ballia,,availability
1253,249,4503,2025-05-06,google_maps,3,Average service,,availability
1254,755,1825,2024-02-24,in_store,1,Wrong product delivered,,price
1255,744,6595,2026-05-09,in_store,5,Best paint shop in Ballia,,product_quality
1256,67,1208,2023-11-10,in_store,4,Satisfied with purchase,,service
1257,184,6353,2026-04-08,in_store,5,Best paint shop in Ballia,,product_quality
1258,548,1299,2023-11-18,whatsapp,4,"Nice shop, helpful staff",,service
1259,487,4168,2025-03-22,in_store,4,Satisfied with purchase,,service
1260,615,2070,2024-03-28,in_store,4,"Nice shop, helpful staff",,price
1261,252,5711,2025-12-14,whatsapp,5,Bahut acha service mila,,service
1262,655,3338,2024-11-01,in_store,4,Good range of paints,,price
1263,858,3727,2024-12-27,whatsapp,4,Satisfied with purchase,,service
1264,129,2497,2024-05-20,in_store,4,"Nice shop, helpful staff",,price
1265,266,102,2023-04-18,google_maps,1,Very bad experience,,service
1266,873,4892,2025-07-30,in_store,3,Could be better,,product_quality
1267,501,393,2023-05-21,in_store,5,Best paint shop in Ballia,,availability
1268,29,5823,2026-01-06,whatsapp,2,Staff not helpful,,availability
1269,841,5875,2026-01-19,whatsapp,3,"Product ok, price thoda zyada",,product_quality
1270,918,4790,2025-06-30,whatsapp,4,Good range of paints,,product_quality
1271,357,4840,2025-07-13,whatsapp,3,Average service,,service
1272,134,3005,2024-09-26,in_store,4,Satisfied with purchase,,service
1273,283,3863,2025-01-29,in_store,3,"Product ok, price thoda zyada",,availability
1274,83,1560,2023-12-27,google_maps,4,"Nice shop, helpful staff",,price
1275,902,6204,2026-03-19,in_store,4,Satisfied with purchase,,product_quality
1276,237,5722,2025-12-20,in_store,4,Satisfied with purchase,,service
1277,819,343,2023-05-12,whatsapp,5,Best paint shop in Ballia,,service
1278,384,5891,2026-01-22,in_store,5,"Good quality products, will come again",,price
1279,767,5252,2025-10-13,in_store,5,"Good quality products, will come again",,price
1280,782,182,2023-04-25,in_store,5,"Good quality products, will come again",,price
1281,291,5396,2025-10-29,whatsapp,5,"Good quality products, will come again",,product_quality
1282,762,3739,2024-12-29,whatsapp,4,Satisfied with purchase,,service
1283,468,223,2023-04-29,whatsapp,4,Satisfied with purchase,,availability
1284,417,2858,2024-08-19,in_store,4,Good range of paints,,availability
1285,10,3737,2025-01-01,in_store,3,Could be better,,service
1286,769,1283,2023-11-14,google_maps,3,Could be better,,availability
1287,605,2362,2024-05-06,whatsapp,4,"Nice shop, helpful staff",,product_quality
1288,786,1475,2023-12-09,google_maps,4,"Nice shop, helpful staff",,availability
1289,587,2890,2024-08-29,in_store,3,"Product ok, price thoda zyada",,product_quality
1290,332,1799,2024-02-17,google_maps,2,Staff not helpful,,product_quality
1291,54,1187,2023-11-08,in_store,4,Good range of paints,,price
1292,655,3686,2024-12-20,google_maps,1,Very bad experience,,availability
1293,875,6707,2026-05-25,whatsapp,5,Bahut acha service mila,,availability
1294,279,5580,2025-11-22,in_store,4,Good range of paints,,service
1295,407,6413,2026-04-12,in_store,4,"Nice shop, helpful staff",,service
1296,712,5977,2026-02-08,in_store,3,Average service,,availability
1297,634,268,2023-05-01,in_store,3,Could be better,,availability
1298,851,3991,2025-02-26,in_store,4,"Nice shop, helpful staff",,availability
1299,941,6603,2026-05-11,whatsapp,1,Wrong product delivered,,price
1300,433,1109,2023-10-27,whatsapp,4,"Nice shop, helpful staff",,product_quality
1301,478,4916,2025-08-04,whatsapp,5,"Good quality products, will come again",,service
1302,393,1503,2023-12-18,whatsapp,3,Average service,,availability
1303,70,2213,2024-04-17,in_store,4,Good range of paints,,price
1304,508,3957,2025-02-15,in_store,3,Average service,,service
1305,782,3478,2024-11-12,google_maps,4,Satisfied with purchase,,service
1306,777,1267,2023-11-12,in_store,5,"Good quality products, will come again",,availability
1307,93,1177,2023-11-06,in_store,4,"Nice shop, helpful staff",,price
1308,48,4325,2025-04-10,in_store,4,Satisfied with purchase,,availability
1309,566,5865,2026-01-17,whatsapp,4,Good range of paints,,availability
1310,766,1225,2023-11-10,whatsapp,5,Bahut acha service mila,,service
1311,342,4162,2025-03-18,in_store,5,Best paint shop in Ballia,,product_quality
1312,761,6162,2026-03-12,in_store,4,"Nice shop, helpful staff",,service
1313,441,4634,2025-05-25,in_store,4,Satisfied with purchase,,product_quality
1314,572,619,2023-07-10,whatsapp,4,Satisfied with purchase,,availability
1315,13,5168,2025-10-04,in_store,2,Delivery late,,availability
1316,255,2783,2024-07-26,in_store,5,Bahut acha service mila,,service
1317,684,3582,2024-12-01,in_store,4,Good range of paints,,service
1318,681,3549,2024-11-24,in_store,5,"Good quality products, will come again",,service
1319,395,4628,2025-05-24,in_store,4,"Nice shop, helpful staff",,availability
1320,316,4581,2025-05-19,in_store,5,Best paint shop in Ballia,,service
1321,513,4786,2025-06-27,whatsapp,4,Good range of paints,,service
1322,628,29,2023-04-07,in_store,3,Could be better,,availability
1323,535,6615,2026-05-13,in_store,2,Staff not helpful,,service
1324,503,4374,2025-04-19,in_store,4,Good range of paints,,availability
1325,91,4679,2025-05-31,in_store,4,Good range of paints,,availability
1326,559,3898,2025-02-06,in_store,5,Best paint shop in Ballia,,product_quality
1327,706,2516,2024-05-23,google_maps,4,"Nice shop, helpful staff",,product_quality
1328,429,2955,2024-09-17,google_maps,4,Satisfied with purchase,,availability
1329,948,5498,2025-11-10,in_store,5,Best paint shop in Ballia,,product_quality
1330,451,3753,2024-12-31,in_store,4,Good range of paints,,availability
1331,504,1596,2024-01-06,whatsapp,5,"Good quality products, will come again",,availability
1332,454,2898,2024-09-01,whatsapp,4,Satisfied with purchase,,price
1333,765,3098,2024-10-06,whatsapp,4,Good range of paints,,price
1334,527,4672,2025-05-31,in_store,4,Satisfied with purchase,,price
1335,329,2652,2024-06-18,in_store,1,Not recommended,,service
1336,858,164,2023-04-20,in_store,5,Best paint shop in Ballia,,price
1337,821,2467,2024-05-16,in_store,5,Best paint shop in Ballia,,product_quality
1338,159,2761,2024-07-19,google_maps,3,Average service,,product_quality
1339,143,1805,2024-02-20,in_store,4,Satisfied with purchase,,service
1340,729,5968,2026-02-05,in_store,4,"Nice shop, helpful staff",,price
1341,537,2510,2024-05-20,in_store,5,"Good quality products, will come again",,service
1342,817,5909,2026-01-26,whatsapp,4,"Nice shop, helpful staff",,product_quality
1343,378,105,2023-04-16,google_maps,2,Staff not helpful,,price
1344,659,1063,2023-10-21,google_maps,3,"Product ok, price thoda zyada",,product_quality
1345,63,4188,2025-03-23,in_store,4,"Nice shop, helpful staff",,availability
1346,540,2897,2024-08-29,in_store,1,Not recommended,,product_quality
1347,704,4010,2025-03-03,in_store,5,Best paint shop in Ballia,,service
1348,508,981,2023-10-12,google_maps,3,Could be better,,price
1349,791,5784,2025-12-30,google_maps,3,Average service,,service
1350,638,3366,2024-11-04,in_store,4,Satisfied with purchase,,product_quality
1351,238,499,2023-06-05,in_store,4,Satisfied with purchase,,service
1352,696,4909,2025-08-01,whatsapp,3,Could be better,,service
1353,650,366,2023-05-14,in_store,4,"Nice shop, helpful staff",,product_quality
1354,82,1672,2024-01-19,whatsapp,1,Very bad experience,,price
1355,370,3419,2024-11-06,whatsapp,3,"Product ok, price thoda zyada",,availability
1356,666,6230,2026-03-22,in_store,3,Average service,,availability
1357,487,2894,2024-08-28,whatsapp,5,Bahut acha service mila,,product_quality
1358,357,1078,2023-10-23,whatsapp,1,Not recommended,,service
1359,162,1857,2024-02-29,in_store,5,Best paint shop in Ballia,,availability
1360,941,2243,2024-04-19,google_maps,5,Bahut acha service mila,,price
1361,327,3234,2024-10-23,google_maps,1,Very bad experience,,availability
1362,86,893,2023-09-29,in_store,4,Good range of paints,,service
1363,708,3936,2025-02-14,in_store,5,Bahut acha service mila,,price
1364,505,6611,2026-05-12,whatsapp,3,"Product ok, price thoda zyada",,product_quality
1365,461,6476,2026-04-23,whatsapp,5,Best paint shop in Ballia,,availability
1366,809,4523,2025-05-08,in_store,3,Average service,,product_quality
1367,405,6826,2026-06-19,whatsapp,2,Delivery late,,availability
1368,193,6522,2026-04-30,whatsapp,4,Good range of paints,,product_quality
1369,604,423,2023-05-23,whatsapp,4,Good range of paints,,availability
1370,359,6181,2026-03-14,in_store,2,Staff not helpful,,price
1371,627,6254,2026-03-24,google_maps,4,Good range of paints,,availability
1372,284,949,2023-10-11,in_store,5,Best paint shop in Ballia,,availability
1373,660,3460,2024-11-10,whatsapp,4,Good range of paints,,availability
